Name,Appointed By,Pres Party,Appointed,Died/Retired,Died or Retired?,Retired Party,Length in office,Length between Judge and successor
Chief Justice,,,,,,,,
John Jay,George Washington,None,10/19/1789,6/29/1795,Retired,None,2079,44
John Rutledge,George Washington,None,8/12/1795,12/28/1795,Retired,None,138,71
Oliver Ellsworth,George Washington,None,3/8/1796,12/15/1800,Retired,Federalist,1742,51
John Marshall,John Adams,Federalist,2/4/1801,7/6/1835,Died,Democrat,12570,266
Roger B Taney,Andrew Jackson,Democrat,3/28/1836,10/12/1864,Died,National Union,10425,64
Salmon P Chase,Abraham Lincoln,National Union,12/15/1864,5/7/1873,Died,Republican,3065,259
Morrison Waite,Ulysses S Grant,Republican,1/21/1874,3/23/1888,Died,Democrat,5175,119
Melville Fuller,Grover Cleveland,Democrat,7/20/1888,7/4/1910,Died,Republican,8018,168
Edward Douglass White,William H Taft,Republican,12/19/1910,5/19/1921,Died,Republican,3804,53
William H Taft,Warren G Harding,Republican,7/11/1921,2/3/1930,Retired,Republican,3129,21
Charles Evans Hughes,Herbert Hoover,Republican,2/24/1930,6/30/1941,Retired,Democrat,4144,3
Harlan F Stone,Franklin D Roosevelt,Democrat,7/3/1941,4/22/1946,Died,Democrat,1754,60
Fred Vinson,Harry S Truman,Democrat,6/21/1946,9/8/1953,Died,Republican,2636,27
Earl Warren,Dwight D Eisenhower,Republican,10/5/1953,6/23/1969,Retired,Republican,5740,0
Warren Burger,Richard Nixon,Republican,6/23/1969,9/26/1986,Retired,Republican,6304,0
William Rehnquist,Ronald Reagan,Republican,9/26/1986,9/3/2005,Died,Republican,6917,26
John Roberts,George W Bush,Republican,9/29/2005,In Office,In Office,,,
,,,,,,,,
Associates,,,,,,,,
Brett Kavanaugh,Donald Trump,Republican,10/6/2018,In Office,In Office,,,
Anthony Kennedy,Ronald Reagan,Republican,2/18/1988,July 31 2018,Retired,Republican,11121,67
Lewis F Powell Jr,Richard Nixon,Republican,1/7/1972,6/26/1987,Retired,Republican,5649,237
Hugo Black,Franklin D Roosevelt,Democrat,8/18/1937,9/17/1971,Retired,Republican,12448,112
Willis Van Devanter,William Taft,Republican,12/16/1910,6/2/1937,Retired,Democrat,9665,77
Edward Douglass White,Grover Cleveland,Republican,3/12/1894,12/18/1910,Retired/Promoted,Republican,6124,-2
Samuel Blachford,Chester Arthur,Republican,3/22/1882,7/7/1893,Died,Republican,4125,248
Ward Hunt,Ulysses S Grant,Republican,12/11/1872,1/27/1882,Retired,Republican,3334,54
Samuel Nelson,John Tyler,Whig,2/14/1845,11/28/1872,Retired,Republican,10149,13
Smith Thompson,James Monroe,Democratic-Republican,9/1/1823,12/18/1843,Died,Whig,7413,424
H Brockholst Livingston,Thomas Jefferson,Democratic-Republican,11/10/1806,3/18/1823,Died,Democratic-Republican,5972,167
William Paterson,George Washington,None,3/4/1793,9/9/1806,Died,Democratic-Republican,4936,62
Thomas Johnson,George Washington,None,8/6/1792,1/16/1793,Retired,None,163,47
John Rutledge,George Washington,None,2/15/1790,3/5/1791,Retired/Promoted,None,383,520
,,,,,,,,
Neil Gorsuch,Donald Trump,Republican,4/10/2017,In Office,In Office,,,
Antonin Scalia,Ronald Reagan,Republican,9/26/1986,2/13/2016,Died,Republican,10732,422
William Rehnquist,Richard Nixon,Republican,1/27/1972,9/26/1986,Retired/Promoted,Republican,5356,0
John Harlan,Dwight D Eisenhower,Republican,3/17/1955,9/23/1971,Retired,Republican,6034,126
Robert H Jackson,Franklin D Roosevelt,Democrat,7/11/1941,10/9/1954,Died,Republican,4838,159
Harlan F Stone,Calvin Coolidge,Republican,3/2/1925,7/3/1941,Retired/Promoted,Democrat,5967,8
Joseph McKenna,William McKinley,Republican,1/21/1898,1/5/1925,Retired,Republican,9845,56
Stephen Johnson Field,Abraham Lincoln,Republican,5/20/1863,12/1/1897,Retired,Republican,12614,51
,,,,,,,,
Elena Kagan,Barack Obama,Democrat,7/7/2010,In Office,In Office,,,
John Paul Stevens,Gerald Ford,Republican,12/17/1975,6/29/2010,Retired,Democrat,12613,8
William O Douglas,Franklin D Roosevelt,Democrat,4/17/1939,11/12/1975,Retired,Republican,13358,35
Louis Brandeis,Woodrow Wilson,Democrat,6/1/1916,2/13/1939,Retired,Democrat,8292,63
Joseph Lamar,William Taft,Republican,12/17/1910,1/2/1916,Died,Democrat,1842,151
William Moody,Theodore Roosevelt,Republican,12/12/1906,11/20/1910,Retired,Republican,1439,27
Henry Billings Brown,Benjamin Harrison,Republican,12/29/1890,5/28/1906,Retired,Republican,5628,198
Samuel Freeman Miller,Abraham Lincoln,Republican,7/16/1862,10/13/1890,Died,Republican,10316,77
Peter Daniel,Martin Van Buren,Democrat,1/10/1842,5/31/1860,Died,Republican,6716,776
Philip Barbour,Andrew Jackson,Democrat,5/12/1836,2/25/1841,Died,Democrat,1750,319
Gabriel Duvall,James Madison,Democratic-Republican,11/18/1811,1/12/1835,Retired,Democrat,8456,486
Samuel Chase,George Washington,None,1/27/1796,6/19/1811,Died,Democratic-Republican,5621,152
John Blair,George Washington,None,2/2/1790,10/25/1795,Retired,None,2091,94
,,,,,,,,
Sonia Sotomayor,Barack Obama,Democrat,8/8/2009,In Office,In Office,,,
David Souter,George HW Bush,Republican,10/2/1990,6/29/2009,Retired,Democrat,6845,40
William J Brennan Jr,Dwight D Eisenhower,Republican,10/15/1956,7/20,Retired,Republican,12331,74
Sherman Minton,Harry Truman,Democrat,10/5/1949,10/15/1956,Retired,Republican,2567,0
Wiley Blount Rutledge,Franklin D Roosevelt,Democrat,2/11/1943,9/10/1949,Died,Democrat,2403,25
James F Byrnes,Franklin D Roosevelt,Democrat,6/25/1941,10/3/1942,Retired,Democrat,465,131
James McReynolds,Woodrow Wilson,Democrat,8/29/1914,1/31/1941,Retired,Democrat,9652,145
Horace Lurton,William H Taft,Republican,12/20/1909,7/12/1914,Died,Democrat,1665,48
Rufus Peckham,Grover Cleveland,Democrat,12/9/1895,10/24/1909,Died,Republican,5067,57
Howell Jackson,Benjamin Harrison,Republican,2/18/1893,8/8/1895,Died,Democrat,901,123
Lucius Lamar,Grover Cleveland,Democrat,1/16/1888,1/23/1893,Died,Republican,1834,26
William Woods,Rutherford Hayes,Republican,12/21/1880,5/14/1887,Died,Democrat,2335,247
William Strong,Ulysses S Grant,Republican,2/18/1870,12/14/1880,Retired,Republican,3952,7
Robert Grier,James K Polk,Democrat,8/4/1846,1/31/1870,Retired,Republican,8581,18
Henry Baldwin,Andrew Jackson,Democrat,1/6/1830,4/21/1844,Died,Democrat,5219,835
Bushrod Washington,John Adams,Federalist,12/20/1798,11/26/1829,Died,Democrat,11298,41
James Wilson,George Washington,None,9/26/1789,8/21/1798,Died,Federalist,3251,121
,,,,,,,,
Samuel Alito,George W Bush,Republican,1/31/2006,In Office,In Office,,,
Sandra Day O'Connor,Ronald Reagan,Republican,9/25/1981,1/31/2006,Resigned,Republican,"8,894.00",0
Potter Stewart,Dwight D Eisenhower,Republican,10/14/1958,7/3/1981,Resigned,Republican,"8,298.00",84
Harold Hitz Burton,Harry Truman,Democrat,9/22/1945,10/13/1958,Resigned,Republican,"4,769.00",1
Owen Roberts,Herbert Hoover,Republican,5/20/1930,7/31/1945,Resigned,Democrat,"5,551.00",53
Edward Stanford,Warren G Harding,Republican,1/29/1923,3/8/1930,Died,Republican,"2,595.00",73
Mahlon Pitney,William Taft,Republican,3/13/1912,12/31/1922,Resigned,Republican,"3,945.00",29
John Marshall Harlan,Rutherford Hayes,Republican,11/29/1877,10/14/1911,Died,Republican,"12,371.00",151
David Davis,Arbraham Lincoln,Republican,10/17/1862,3/4/1877,Resigned,Republican,"5,252.00",270
John Campbell,Franklin Pierce,Democrat,3/22/1853,4/30/1861,Resigned,Republican,"2,961.00",535
John McKinley,Martin Van Buren,Democrat,4/22/1837,7/19/1852,Died,Democrat,"5,567.00",246
,,,,,,,,
Stephen Breyer,Bill Clinton,Democrat,8/3/1994,In Office,In Office,,,
Harry Blackmun,Richard Nixon,Republican,5/14/1970,8/3/1994,Resigned,Democrat,"8,847.00",0
Abe Fortas,Lyndon Johnson,Democrat,10/4/1965,5/14/1969,Resigned,Republican,"1,318.00",365
Arthur Goldberg,John F Kennedy,Democrat,9/28/1962,7/26/1965,Resigned,Democrat,"1,032.00",70
Felix Frankfurter,Franklin Roosevelt,Democrat,1/20/1939,8/28/1962,Resigned,Democrat,"8,621.00",31
Benjamin Cardozo,Herbert Hoover,Republican,3/2/1932,7/9/1938,Died,Democrat,"2,320.00",195
Oliver Wendell Holmes,Theodore Roosevelt,Republican,12/4/1902,1/12/1932,Resigned,Republican,"10,631.00",50
Horace Gray,Chester Arthur,Republican,1/9/1882,9/15/1902,Died,Republican,"7,553.00",80
Nathan Clifford,James Buchanan,Democrat,1/12/1858,7/25/1881,Died,Republican,"8,595.00",168
Benjamin Curtis,Millard Fillmore,Whig,10/10/1851,9/30/1857,Resigned,Democrat,"2,182.00",104
Levi Woodbury,James K Polk,Democrat,9/20/1845,9/4/1851,Died,Whig,"2,175.00",36
Joseph Story,James Madison,Democratic-Republican,2/3/1812,9/10/1845,Died,Democrat,"12,273.00",10
William Cushing,George Washington,None,2/2/1790,9/13/1810,Died,Democratic-Republican,"7,527.00",508
,,,,,,,,
Ruth Bader Ginsburg,Bill Clinton,Democrat,8/10/1993,9/18/2020,Died,,,
Byron White,John F Kennedy,Democrat,4/12/1962,6/28/1993,Resigned,Democrat,"11,400.00",43
Charles Whittaker,Dwight D Eisenhower,Republican,3/22/1957,3/31/1962,Resigned,Democrat,"1,835.00",12
Stanley Forman Reed,Franklin D Roosevelt,Democrat,1/27/1938,2/25/1957,Resigned,Republican,"6,969.00",25
George Sutherland,Warren Harding,Republican,9/5/1922,1/17/1938,Resigned,Democrat,"5,613.00",10
John Clarke,Woodrow Wilson,Democrat,7/24/1916,9/18/1922,Resigned,Republican,"2,247.00",-13
Charles Hughes,William Taft,Republican,10/10/1910,6/10/1916,Resigned,Democrat,"2,070.00",44
David Brewer,Benjamin Harrison,Republican,12/18/1889,3/28,Died,Republican,"7,404.00",196
Stanley Matthews,James Garfield,Republican,5/17/1881,3/22/1889,Died,Republican,"2,866.00",271
Noah Swayne,Abraham Lincoln,Republican,1/27/1862,1/24/1881,Resigned,Republican,"6,937.00",113
John McLean,Andrew Jackson,Democrat,3/7/1829,4/4/1861,Died,Republican,"11,716.00",298
Robert Trimble,John Q Adams,Democratic-Republican,5/9/1826,8/25/1828,Died,Democrat,839.00,194
Thomas Todd,Thomas Jefferson,Democratic-Republican,3/3/1807,2/7/1826,Died,Democratic-Republican,"6,916.00",91
,,,,,,,,
Clarence Thomas,George HW Bush,Republican,10/23/1991,In Office,In Office,,,
Thurgood Marshall,Lyndon B Johnson,Democrat,8/30/1967,10/1/1991,Resigned,Republican,"8,798.00",22
Tom Clark,Harry Truman,Democrat,8/19/1949,6/12/1967,Resigned,Democrat,"6,506.00",79
Frank Murphy,Franklin D Roosevelt,Democrat,2/5/1940,7/19/1949,Died,Democrat,"3,452.00",31
Pierce Butler,Warren Harding,Republican,12/21/1922,11/16/1939,Died,Democrat,"6,174.00",81
William Day,Theodore Roosevelt,Republican,2/23/1903,11/13/1922,Resigned,Republican,"7,203.00",38
George Shiras Jr,Benjamin Harrison,Republican,7/26/1892,2/23/1903,Resigned,Republican,"3,863.00",0
Joseph Bradley,Ulysses S Grant,Republican,3/21/1870,1/22/1892,Died,Republican,"7,977.00",186